trade_id,exch_message
491,CME-FB20200920P240-705
492,ISE-704-FB20201120P240
493,ISE-701-FB20200720P250
494,CME-KO20200720C55-704
495,CME-FB20201120C240-704
496,ISE-702-KO20201120P60
497,ISE-705-TSLA20201120P1700
498,ISE-706-FB20200720C260
499,CME-KO20201120C40-708
500,ISE-706-TSLA20200720P1600
